Symbol,Company Name,Market Cap,Stock Price,Percent Change,Revenue
VNOM,"Viper Energy, Inc.",9.99B,46.90,1.43%,794.41M
AIT,"Applied Industrial Technologies, Inc.",9.98B,260.03,-1.36%,4.48B
BRBR,"BellRing Brands, Inc.",9.98B,77.35,-2.57%,2.00B
HSIC,"Henry Schein, Inc.",9.97B,80.00,-0.04%,12.50B
DBX,"Dropbox, Inc.",9.96B,32.15,0.06%,2.54B
DOX,Amdocs Limited,9.95B,88.19,0.83%,5.00B
ALB,Albemarle Corporation,9.90B,84.19,-1.70%,6.50B
PNW,Pinnacle West Capital Corporation,9.89B,86.96,-0.20%,5.02B
TTEK,"Tetra Tech, Inc.",9.86B,36.80,0.63%,4.50B
MTSI,"MACOM Technology Solutions Holdings, Inc.",9.83B,132.25,1.06%,729.58M
AOS,A. O. Smith Corporation,9.76B,67.30,0.49%,3.82B
CR,Crane Company,9.75B,170.32,-0.77%,2.13B
WTRG,"Essential Utilities, Inc.",9.74B,35.48,0.06%,1.96B
CFLT,"Confluent, Inc.",9.73B,29.68,0.61%,915.61M
BSAC,Banco Santander-Chile,9.73B,20.41,0.10%,2.10B
LKQ,LKQ Corporation,9.72B,37.39,-2.22%,14.50B
PRI,"Primerica, Inc.",9.68B,290.17,-0.38%,3.14B
CIB,Bancolombia S.A.,9.68B,39.55,-0.73%,5.14B
QGEN,Qiagen N.V.,9.65B,44.64,0.29%,1.97B
CRS,Carpenter Technology Corporation,9.64B,193.06,-0.30%,2.88B
UWMC,UWM Holdings Corporation,9.64B,6.03,-5.04%,2.73B
MRNO,Murano Global Investments Plc,9.61B,10.68,2.79%,27.95M
WAL,Western Alliance Bancorporation,9.58B,87.87,-1.70%,3.02B
HQY,"HealthEquity, Inc.",9.57B,110.42,-0.14%,1.15B
PNFP,"Pinnacle Financial Partners, Inc.",9.55B,124.77,-0.92%,1.62B
CUBE,CubeSmart,9.48B,41.70,-0.64%,1.07B
EXEL,"Exelixis, Inc.",9.47B,33.15,0.67%,2.08B
AAON,"AAON, Inc.",9.46B,116.38,-0.19%,1.21B
WYNN,"Wynn Resorts, Limited",9.45B,86.85,-3.07%,7.13B
ALTR,Altair Engineering Inc.,9.40B,110.35,-0.14%,644.66M
WMS,"Advanced Drainage Systems, Inc.",9.37B,120.91,-2.87%,2.91B
PAC,"Grupo Aeroportuario del Pacífico, S.A.B. de C.V.",9.37B,185.35,-3.81%,1.29B
REXR,"Rexford Industrial Realty, Inc.",9.36B,40.66,-0.22%,903.94M
MASI,Masimo Corporation,9.33B,174.23,-4.11%,2.04B
RGEN,Repligen Corporation,9.31B,166.21,-0.79%,633.51M
KEP,Korea Electric Power Corporation,9.30B,7.25,-1.36%,70.35B
FRT,Federal Realty Investment Trust,9.30B,108.63,0.31%,1.19B
DRS,"Leonardo DRS, Inc.",9.29B,35.15,-0.45%,3.18B
PEGA,Pegasystems Inc.,9.29B,108.29,1.34%,1.48B
TTAN,"ServiceTitan, Inc.",9.24B,102.77,2.42%,724.36M
KNX,Knight-Swift Transportation Holdings Inc.,9.24B,57.09,-2.46%,7.41B
ORI,Old Republic International Corporation,9.21B,36.58,-0.84%,8.23B
MIDD,The Middleby Corporation,9.21B,171.14,-0.30%,3.87B
GLOB,Globant S.A.,9.20B,213.32,3.04%,2.35B
SUM,"Summit Materials, Inc.",9.20B,52.31,-0.21%,3.75B
RGLD,"Royal Gold, Inc.",9.19B,139.82,-1.07%,662.59M
PLNT,"Planet Fitness, Inc.",9.15B,108.16,-0.83%,1.05B
LTM,LATAM Airlines Group S.A.,9.15B,30.44,0.50%,12.83B
AA,Alcoa Corporation,9.13B,35.32,-0.59%,11.90B
VFS,VinFast Auto Ltd.,9.12B,3.900,-3.94%,1.52B
CHDN,Churchill Downs Incorporated,9.08B,123.58,-1.58%,2.67B
NIO,NIO Inc.,9.08B,4.320,-2.70%,9.00B
GAP,"The Gap, Inc.",9.08B,24.07,-2.23%,15.24B
WCC,"WESCO International, Inc.",9.07B,185.00,-2.32%,21.79B
TEM,"Tempus AI, Inc",9.04B,57.39,0.35%,640.44M
ALK,"Alaska Air Group, Inc.",9.02B,73.25,-1.59%,11.74B
VERX,"Vertex, Inc.",9.01B,57.75,0.96%,643.23M
VNO,Vornado Realty Trust,8.98B,43.26,1.60%,1.87B
SARO,"StandardAero, Inc.",8.98B,26.84,-0.22%,4.99B
MTCH,"Match Group, Inc.",8.96B,35.70,1.39%,3.49B
CBSH,"Commerce Bancshares, Inc.",8.96B,66.80,-,1.63B
MLI,"Mueller Industries, Inc.",8.96B,78.75,-1.70%,3.58B
AGNC,AGNC Investment Corp.,8.95B,9.97,0.10%,973.00M
U,Unity Software Inc.,8.94B,22.20,-3.52%,1.97B
CFR,"Cullen/Frost Bankers, Inc.",8.94B,139.40,-0.80%,2.00B
RRC,Range Resources Corporation,8.94B,37.04,-1.41%,2.33B
HLNE,Hamilton Lane Incorporated,8.91B,159.18,-0.18%,648.66M
FYBR,"Frontier Communications Parent, Inc.",8.90B,35.76,-0.11%,5.86B
FBIN,"Fortune Brands Innovations, Inc.",8.90B,71.67,-2.21%,4.67B
NYT,The New York Times Company,8.90B,54.30,0.43%,2.51B
GTLS,"Chart Industries, Inc.",8.90B,211.59,0.07%,4.07B
INGR,Ingredion Incorporated,8.89B,136.44,-0.67%,7.55B
GNRC,Generac Holdings Inc.,8.88B,149.33,-1.92%,4.12B
WBA,"Walgreens Boots Alliance, Inc.",8.88B,10.28,-10.30%,150.41B
STN,Stantec Inc.,8.86B,77.43,-2.07%,4.17B
MOS,The Mosaic Company,8.86B,27.89,-2.41%,11.46B
CMA,Comerica Incorporated,8.85B,67.32,-0.06%,3.20B
HESM,Hess Midstream LP,8.83B,40.51,-3.34%,1.50B
AGI,Alamos Gold Inc.,8.82B,20.93,-1.32%,1.23B
KD,"Kyndryl Holdings, Inc.",8.82B,37.96,0.66%,15.30B
BRKR,Bruker Corporation,8.82B,58.15,2.02%,3.24B
WING,Wingstop Inc.,8.70B,297.90,-2.57%,591.04M
WTFC,Wintrust Financial Corporation,8.70B,130.81,-0.82%,2.35B
CACI,CACI International Inc,8.66B,386.26,-0.11%,8.13B
CX,"CEMEX, S.A.B. de C.V.",8.63B,5.93,-2.47%,17.25B
GKOS,Glaukos Corporation,8.62B,156.44,-0.83%,360.35M
IVZ,Invesco Ltd.,8.62B,19.23,0.05%,6.07B
G,Genpact Limited,8.59B,48.69,0.56%,4.66B
ZION,"Zions Bancorporation, National Association",8.56B,57.86,-0.74%,3.06B
LW,"Lamb Weston Holdings, Inc.",8.55B,59.94,-2.15%,6.33B
EXP,Eagle Materials Inc.,8.55B,256.74,-1.05%,2.27B
IONQ,"IonQ, Inc.",8.55B,39.49,1.75%,37.47M
FRHC,Freedom Holding Corp.,8.54B,140.84,-0.70%,1.31B
DCI,"Donaldson Company, Inc.",8.50B,71.19,-0.64%,3.64B
PAAS,Pan American Silver Corp.,8.49B,23.21,-3.73%,2.67B
OGE,OGE Energy Corp.,8.49B,42.23,-1.15%,2.79B
SFD,"Smithfield Foods, Inc.",8.45B,21.50,-1.33%,14.19B
TTC,The Toro Company,8.43B,83.27,-1.54%,4.58B
CRL,"Charles River Laboratories International, Inc.",8.43B,164.76,-0.49%,4.06B
PSN,Parsons Corporation,8.42B,79.27,0.58%,6.51B
ENPH,"Enphase Energy, Inc.",8.41B,62.28,0.37%,1.25B
APPF,"AppFolio, Inc.",8.40B,233.91,-7.76%,794.20M
CHE,Chemed Corporation,8.39B,562.00,0.12%,2.38B
EGP,"EastGroup Properties, Inc.",8.38B,169.62,-0.36%,627.82M
TFX,Teleflex Incorporated,8.37B,180.24,-1.42%,3.03B
MKTX,MarketAxess Holdings Inc.,8.32B,220.63,1.31%,811.94M
LCID,"Lucid Group, Inc.",8.31B,2.760,1.47%,730.51M
X,United States Steel Corporation,8.30B,36.85,0.88%,15.64B
FLR,Fluor Corporation,8.27B,48.21,-0.68%,15.88B
FSV,FirstService Corporation,8.27B,181.87,-1.25%,4.93B
GPK,Graphic Packaging Holding Company,8.23B,27.43,-2.45%,8.96B
FLS,Flowserve Corporation,8.23B,62.62,-0.52%,4.54B
WF,Woori Financial Group Inc.,8.23B,32.70,0.03%,7.57B
LPX,Louisiana-Pacific Corporation,8.22B,116.97,-1.00%,2.92B
ASR,"Grupo Aeroportuario del Sureste, S. A. B. de C. V.",8.18B,274.47,-3.97%,1.49B
WH,"Wyndham Hotels & Resorts, Inc.",8.17B,105.02,0.57%,1.38B
BBWI,"Bath & Body Works, Inc.",8.15B,37.61,-1.98%,7.43B
HIMS,"Hims & Hers Health, Inc.",8.14B,37.28,9.78%,1.24B
ATI,ATI Inc.,8.14B,57.09,-1.21%,4.25B
SIRI,Sirius XM Holdings Inc.,8.13B,24.01,3.89%,8.70B
KT,KT Corporation,8.12B,17.33,-1.48%,20.14B
SKM,"SK Telecom Co., Ltd.",8.12B,21.33,-0.79%,13.67B
APA,APA Corporation,8.11B,21.93,-4.61%,8.96B
ROIV,Roivant Sciences Ltd.,8.10B,11.13,-2.11%,129.13M
EXLS,"ExlService Holdings, Inc.",8.09B,50.26,-0.46%,1.77B
EAT,"Brinker International, Inc.",8.08B,181.97,-0.29%,4.83B
DLB,"Dolby Laboratories, Inc.",8.07B,83.73,-4.11%,1.32B
HAS,"Hasbro, Inc.",8.07B,57.84,-2.89%,4.32B
GIL,Gildan Activewear Inc.,7.98B,51.61,-1.53%,3.23B
EDU,New Oriental Education & Technology Group Inc.,7.97B,48.76,-1.44%,4.82B
SNV,Synovus Financial Corp.,7.96B,56.42,-0.16%,1.85B
ENSG,"The Ensign Group, Inc.",7.95B,139.66,-2.20%,4.11B
RVMD,"Revolution Medicines, Inc.",7.94B,42.95,-0.28%,742.00K
SATS,EchoStar Corporation,7.91B,27.66,0.69%,16.02B
BRX,Brixmor Property Group Inc.,7.87B,26.06,-1.51%,1.27B
LSCC,Lattice Semiconductor Corporation,7.87B,57.02,0.51%,562.58M
BERY,"Berry Global Group, Inc.",7.86B,67.92,-0.63%,12.26B
INFA,Informatica Inc.,7.84B,25.68,0.16%,1.66B
FN,Fabrinet,7.84B,216.21,1.59%,3.00B
AXTA,Axalta Coating Systems Ltd.,7.84B,35.94,-2.52%,5.26B
AES,The AES Corporation,7.82B,11.00,-0.85%,12.28B
PATH,UiPath Inc.,7.82B,14.22,-2.47%,1.41B
ASND,Ascendis Pharma A/S,7.81B,130.66,2.64%,365.19M
TREX,"Trex Company, Inc.",7.80B,72.83,-1.66%,1.18B
RH,RH,7.80B,419.11,-3.24%,3.11B
AGCO,AGCO Corporation,7.80B,104.43,-1.83%,12.58B
CE,Celanese Corporation,7.77B,71.04,-1.57%,10.48B
FRPT,"Freshpet, Inc.",7.76B,159.95,-1.62%,927.89M
QRVO,"Qorvo, Inc.",7.75B,82.98,-0.88%,3.79B
AM,Antero Midstream Corporation,7.72B,16.04,-1.29%,1.15B
MHK,"Mohawk Industries, Inc.",7.72B,122.30,-3.31%,10.81B
OBDC,Blue Owl Capital Corporation,7.72B,15.11,0.40%,1.61B
HII,"Huntington Ingalls Industries, Inc.",7.72B,197.26,0.90%,11.71B
OTEX,Open Text Corporation,7.71B,29.44,-1.70%,5.61B
STEP,StepStone Group Inc.,7.70B,64.08,-0.99%,800.28M
S,"SentinelOne, Inc.",7.70B,23.95,-0.70%,770.12M
NBIS,Nebius Group N.V.,7.69B,32.66,2.70%,8.66B
SUN,Sunoco LP,7.66B,56.33,-2.88%,23.07B
CZR,"Caesars Entertainment, Inc.",7.66B,36.05,-0.50%,11.27B
MKSI,"MKS Instruments, Inc.",7.62B,113.28,0.27%,3.54B
PB,"Prosperity Bancshares, Inc.",7.62B,80.00,-0.40%,1.18B
AXS,AXIS Capital Holdings Limited,7.61B,91.02,-1.90%,5.96B
ONB,Old National Bancorp,7.61B,23.85,0.25%,1.76B
ICL,ICL Group Ltd,7.59B,5.88,-0.68%,6.93B
HRB,"H&R Block, Inc.",7.58B,55.31,-0.22%,3.62B
LNW,"Light & Wonder, Inc.",7.58B,87.91,-1.19%,3.16B
OSK,Oshkosh Corporation,7.57B,116.40,2.77%,10.76B
CAE,CAE Inc.,7.54B,23.60,-3.24%,3.28B
LEVI,Levi Strauss & Co.,7.53B,19.03,0.95%,6.36B
ADC,Agree Realty Corporation,7.52B,72.57,-0.38%,600.53M
JAZZ,Jazz Pharmaceuticals plc,7.52B,124.37,-0.54%,3.99B
ALV,"Autoliv, Inc.",7.51B,96.66,-4.60%,10.39B
ERJ,Embraer S.A.,7.51B,40.97,0.02%,5.77B
ESAB,ESAB Corporation,7.49B,123.84,-0.32%,2.76B
AN,"AutoNation, Inc.",7.48B,188.55,-1.61%,26.32B
DDS,"Dillard's, Inc.",7.44B,468.11,-0.65%,6.70B
LOAR,Loar Holdings Inc.,7.44B,79.48,-0.79%,378.81M
TAL,TAL Education Group,7.41B,12.23,-2.55%,2.07B
NNN,"NNN REIT, Inc.",7.39B,39.39,0.72%,867.02M
VIPS,Vipshop Holdings Limited,7.38B,14.37,-4.01%,15.66B
AZEK,The AZEK Company Inc.,7.35B,51.23,-1.48%,1.44B
NXT,Nextracker Inc.,7.34B,50.42,-0.41%,2.77B
XP,XP Inc.,7.33B,13.65,-2.50%,2.92B
BECN,"Beacon Roofing Supply, Inc.",7.32B,118.34,-0.67%,9.66B
WEX,WEX Inc.,7.32B,183.89,-1.29%,2.66B
MDGL,"Madrigal Pharmaceuticals, Inc.",7.30B,334.80,-1.03%,76.81M
CCCS,CCC Intelligent Solutions Holdings Inc.,7.29B,11.11,-0.63%,926.94M
FR,"First Industrial Realty Trust, Inc.",7.26B,53.39,-0.30%,655.53M
PARA,Paramount Global,7.26B,10.88,-0.91%,28.87B
KBR,"KBR, Inc.",7.25B,54.42,-2.49%,7.35B
BMA,Banco Macro S.A.,7.25B,99.45,-2.13%,3.38B
MTDR,Matador Resources Company,7.24B,58.00,-2.59%,3.10B
CIGI,Colliers International Group Inc.,7.22B,142.35,-0.59%,4.56B
BPOP,"Popular, Inc.",7.22B,102.94,-0.53%,2.68B
HALO,"Halozyme Therapeutics, Inc.",7.21B,56.64,0.39%,947.36M
OS,"OneStream, Inc.",7.19B,29.78,-0.13%,459.53M
BPMC,Blueprint Medicines Corporation,7.15B,112.53,-1.33%,434.42M
BFAM,Bright Horizons Family Solutions Inc.,7.13B,122.60,-1.67%,2.63B
HMY,Harmony Gold Mining Company Limited,7.12B,11.27,-0.70%,3.36B
NVMI,Nova Ltd.,7.12B,245.18,1.31%,611.85M
OLED,Universal Display Corporation,7.12B,149.92,-0.96%,643.71M
JHG,Janus Henderson Group plc,7.09B,44.93,2.91%,2.47B
MNSO,MINISO Group Holding Limited,7.09B,22.99,-2.83%,2.50B
SSD,"Simpson Manufacturing Co., Inc.",7.08B,168.00,-0.96%,2.22B
BOKF,BOK Financial Corporation,7.08B,110.42,-0.54%,2.03B
UFPI,"UFP Industries, Inc.",7.02B,115.65,-2.26%,6.71B
CORT,Corcept Therapeutics Incorporated,7.01B,66.92,-4.26%,628.56M
CVLT,"Commvault Systems, Inc.",7.01B,159.26,0.86%,943.87M
CWAN,"Clearwater Analytics Holdings, Inc.",7.00B,28.16,-1.09%,424.36M
HCP,"HashiCorp, Inc.",6.99B,34.20,-0.15%,654.89M
LEGN,Legend Biotech Corporation,6.99B,38.10,2.36%,520.18M
WFG,West Fraser Timber Co. Ltd.,6.99B,86.78,-1.41%,6.28B
BWA,BorgWarner Inc.,6.98B,31.90,-2.89%,14.17B
FMC,FMC Corporation,6.96B,55.78,-1.06%,4.17B
BILI,Bilibili Inc.,6.95B,16.72,-4.95%,3.63B
SPSC,"SPS Commerce, Inc.",6.94B,184.68,0.67%,611.82M
WAY,Waystar Holding Corp.,6.92B,40.19,-3.25%,906.14M
JXN,Jackson Financial Inc.,6.92B,94.24,-2.59%,4.06B
DJT,Trump Media & Technology Group Corp.,6.91B,31.86,0.82%,3.37M
FCN,"FTI Consulting, Inc.",6.90B,195.35,-1.71%,3.73B
ADT,ADT Inc.,6.90B,7.68,-1.03%,5.14B
WTS,"Watts Water Technologies, Inc.",6.89B,206.78,-0.24%,2.26B
SPXC,"SPX Technologies, Inc.",6.89B,148.52,0.79%,1.92B
CHRD,Chord Energy Corporation,6.87B,112.45,-2.81%,4.45B
CHH,"Choice Hotels International, Inc.",6.86B,147.33,-0.22%,779.01M
WSC,WillScot Holdings Corporation,6.85B,37.06,0.24%,2.41B
CGNX,Cognex Corporation,6.84B,39.90,0.45%,881.50M
OLLI,"Ollie's Bargain Outlet Holdings, Inc.",6.83B,111.51,-1.22%,2.25B
VOYA,"Voya Financial, Inc.",6.83B,70.99,0.28%,7.86B
JBTM,JBT Marel Corporation,6.83B,133.00,3.22%,1.69B
CWST,"Casella Waste Systems, Inc.",6.81B,107.54,-1.26%,1.49B
DINO,HF Sinclair Corporation,6.80B,36.08,-0.55%,29.74B
PJT,PJT Partners Inc.,6.80B,164.97,0.07%,1.35B
BYD,Boyd Gaming Corporation,6.78B,76.65,-1.49%,3.84B
LLYVK,Liberty Live Group,6.75B,73.59,0.55%,-
R,"Ryder System, Inc.",6.74B,159.41,-1.85%,12.47B
RLI,RLI Corp.,6.72B,73.35,-0.39%,1.77B
LLYVA,Liberty Live Group,6.71B,71.97,0.56%,-
ZWS,Zurn Elkay Water Solutions Corporation,6.69B,39.44,0.36%,1.55B
TMHC,Taylor Morrison Home Corporation,6.67B,64.46,-3.18%,7.83B
VMI,"Valmont Industries, Inc.",6.65B,331.76,-0.67%,4.05B
COOP,Mr. Cooper Group Inc.,6.64B,103.81,-3.03%,1.98B
OMF,"OneMain Holdings, Inc.",6.63B,55.54,-3.22%,2.50B
UGI,UGI Corporation,6.60B,30.73,-0.84%,7.21B
AWI,"Armstrong World Industries, Inc.",6.58B,151.01,-0.75%,1.39B
RHI,Robert Half Inc.,6.58B,64.79,0.31%,5.80B
TKC,Turkcell Iletisim Hizmetleri A.S.,6.57B,7.39,-,3.32B
RMBS,Rambus Inc.,6.57B,61.62,0.67%,517.75M
FSK,FS KKR Capital Corp.,6.55B,23.39,1.21%,1.76B
TRNO,Terreno Realty Corporation,6.52B,65.42,-0.32%,365.40M
STWD,"Starwood Property Trust, Inc.",6.52B,19.35,0.10%,436.46M
FAF,First American Financial Corporation,6.51B,63.22,-0.96%,5.87B
MSA,MSA Safety Incorporated,6.48B,164.73,-0.40%,1.80B
ZK,ZEEKR Intelligent Technology Holding Limited,6.47B,26.14,-1.06%,9.91B
MTG,MGIC Investment Corporation,6.47B,25.54,-0.66%,1.19B
TIMB,TIM S.A.,6.47B,13.24,-0.75%,4.61B
BBIO,"BridgeBio Pharma, Inc.",6.47B,34.21,-4.89%,217.77M
CADE,Cadence Bank,6.46B,35.20,-0.17%,1.72B
LNTH,"Lantheus Holdings, Inc.",6.43B,92.51,-0.30%,1.50B
SITE,"SiteOne Landscape Supply, Inc.",6.42B,142.30,-0.87%,4.49B
COTY,Coty Inc.,6.38B,7.33,-2.01%,6.15B
MTN,"Vail Resorts, Inc.",6.37B,170.12,-1.09%,2.89B
MMSI,"Merit Medical Systems, Inc.",6.35B,108.88,-1.28%,1.33B
NFG,National Fuel Gas Company,6.34B,70.03,-0.41%,1.97B
JOBY,"Joby Aviation, Inc.",6.32B,8.26,0.36%,1.11M
BMI,"Badger Meter, Inc.",6.29B,213.91,2.56%,826.56M
MAT,"Mattel, Inc.",6.28B,18.64,-2.20%,5.35B
STAG,"STAG Industrial, Inc.",6.28B,34.18,-0.48%,751.37M
BZ,Kanzhun Limited,6.27B,14.41,-6.25%,1.01B
KEX,Kirby Corporation,6.27B,109.15,-2.65%,3.27B
SRAD,Sportradar Group AG,6.26B,20.98,-1.64%,1.17B
ESI,Element Solutions Inc,6.25B,25.81,0.04%,2.41B
RHP,"Ryman Hospitality Properties, Inc.",6.25B,104.84,-0.76%,2.34B
MARA,"MARA Holdings, Inc.",6.22B,18.34,-4.38%,598.75M
COLD,"Americold Realty Trust, Inc.",6.21B,21.85,-0.77%,2.68B
QFIN,"Qifu Technology, Inc.",6.19B,39.90,-5.43%,2.45B
VIRT,"Virtu Financial, Inc.",6.19B,40.06,0.98%,2.22B
ESNT,Essent Group Ltd.,6.19B,58.25,-1.27%,1.18B
ETSY,"Etsy, Inc.",6.18B,54.91,-2.05%,2.80B
POST,"Post Holdings, Inc.",6.18B,106.16,-1.48%,7.92B
ALTM,Arcadium Lithium plc,6.17B,5.74,-,900.60M
TLX,Telix Pharmaceuticals Limited,6.16B,18.60,1.92%,430.80M
BRFS,BRF S.A.,6.14B,3.750,-,10.70B
ARW,"Arrow Electronics, Inc.",6.13B,116.55,-0.38%,28.49B
CACC,Credit Acceptance Corporation,6.12B,507.77,-1.22%,928.20M
STVN,Stevanato Group S.p.A.,6.12B,22.41,2.19%,1.22B
BLCO,Bausch + Lomb Corporation,6.11B,17.35,-1.70%,4.68B
NUVL,"Nuvalent, Inc.",6.10B,85.81,-2.21%,-
SMR,NuScale Power Corporation,6.09B,23.84,1.10%,7.38M
AMKR,"Amkor Technology, Inc.",6.07B,24.61,-1.05%,6.44B
W,Wayfair Inc.,6.06B,48.37,-3.45%,11.84B
CIG,Companhia Energética de Minas Gerais - CEMIG,6.04B,1.870,0.54%,7.09B
CIG.C,Companhia Energética de Minas Gerais - CEMIG,6.04B,2.629,3.70%,7.09B
ANF,Abercrombie & Fitch Co.,6.01B,119.38,-2.71%,4.82B
FSS,Federal Signal Corporation,6.01B,98.31,-0.64%,1.84B
MC,Moelis & Company,6.00B,78.29,0.67%,970.70M
HOMB,"Home Bancshares, Inc. (Conway, AR)",6.00B,30.19,-0.33%,969.28M
LTH,"Life Time Group Holdings, Inc.",6.00B,28.99,-2.52%,2.52B
HR,Healthcare Realty Trust Incorporated,6.00B,16.75,-0.42%,1.29B
LNC,Lincoln National Corporation,5.99B,35.16,-0.57%,13.55B
RITM,Rithm Capital Corp.,5.98B,11.51,-0.43%,3.01B
TEO,Telecom Argentina S.A.,5.98B,12.20,-5.21%,1.78B
DAR,Darling Ingredients Inc.,5.96B,37.46,2.21%,5.91B
CRVL,CorVel Corporation,5.95B,115.85,0.18%,845.64M
CROX,"Crocs, Inc.",5.95B,102.07,-4.62%,4.07B
ELAN,Elanco Animal Health Incorporated,5.95B,12.03,-3.53%,4.45B
GPI,"Group 1 Automotive, Inc.",5.93B,456.49,-1.18%,19.93B
LFUS,"Littelfuse, Inc.",5.91B,238.36,-1.97%,2.19B
UPST,"Upstart Holdings, Inc.",5.91B,64.75,-3.83%,604.94M
GNTX,Gentex Corporation,5.90B,25.92,-8.15%,2.31B
TX,Ternium S.A.,5.89B,30.00,-1.12%,18.70B
GATX,GATX Corporation,5.88B,165.47,-0.76%,1.59B
SLGN,Silgan Holdings Inc.,5.88B,55.02,-2.01%,5.85B
SLM,SLM Corporation,5.87B,27.91,-2.82%,1.44B
CELH,"Celsius Holdings, Inc.",5.87B,24.98,-3.10%,1.37B
ASTS,"AST SpaceMobile, Inc.",5.86B,20.24,11.15%,2.50M
KNF,Knife River Corporation,5.86B,103.58,-2.28%,2.89B
IDA,"IDACORP, Inc.",5.86B,109.94,0.01%,1.84B
COLB,"Columbia Banking System, Inc.",5.85B,27.90,-0.46%,1.82B
LITE,Lumentum Holdings Inc.,5.84B,85.06,1.29%,1.38B
CYTK,"Cytokinetics, Incorporated",5.84B,49.46,-1.02%,3.22M
GGB,Gerdau S.A.,5.82B,2.910,-2.68%,11.92B
LSTR,"Landstar System, Inc.",5.82B,164.66,-1.37%,4.83B
ABG,"Asbury Automotive Group, Inc.",5.81B,296.68,-3.00%,17.19B
GH,"Guardant Health, Inc.",5.80B,46.98,-5.93%,692.26M
REYN,Reynolds Consumer Products Inc.,5.80B,27.61,-0.40%,3.68B
INSP,"Inspire Medical Systems, Inc.",5.80B,193.50,-0.63%,755.59M
HRI,Herc Holdings Inc.,5.79B,203.96,-2.11%,3.45B
WHR,Whirlpool Corporation,5.79B,105.01,-3.12%,16.61B
VNT,Vontier Corporation,5.79B,38.55,-1.33%,2.99B
FG,"F&G Annuities & Life, Inc.",5.79B,45.91,-0.99%,5.83B
SMTC,Semtech Corporation,5.77B,66.96,-1.08%,851.23M
LRN,"Stride, Inc.",5.77B,134.90,0.57%,2.19B
OZK,Bank OZK,5.76B,50.79,-0.16%,1.48B
UMBF,UMB Financial Corporation,5.76B,117.90,-2.00%,1.57B
QTWO,"Q2 Holdings, Inc.",5.75B,95.17,-2.59%,675.54M
VLY,Valley National Bancorp,5.74B,10.28,0.29%,1.52B
MOG.A,Moog Inc.,5.74B,181.55,-3.21%,3.66B
MOG.B,Moog Inc.,5.73B,178.27,-,3.66B
AMG,"Affiliated Managers Group, Inc.",5.68B,187.94,-0.93%,2.02B
EPRT,"Essential Properties Realty Trust, Inc.",5.65B,32.10,-0.31%,428.54M
FNB,F.N.B. Corporation,5.64B,15.69,-0.88%,1.52B
MTH,Meritage Homes Corporation,5.63B,77.87,-3.89%,6.40B
FRSH,Freshworks Inc.,5.63B,18.60,-,685.96M
GBCI,"Glacier Bancorp, Inc.",5.63B,49.67,0.04%,804.77M
TKR,The Timken Company,5.63B,80.27,0.14%,4.59B
ELF,"e.l.f. Beauty, Inc.",5.63B,99.91,-6.67%,1.22B
NOV,NOV Inc.,5.62B,14.45,-0.14%,8.91B
ACIW,"ACI Worldwide, Inc.",5.62B,53.55,-1.47%,1.62B
LYFT,"Lyft, Inc.",5.62B,13.54,-0.15%,5.46B
IBP,"Installed Building Products, Inc.",5.56B,198.84,-3.58%,2.91B
CSWI,"CSW Industrials, Inc.",5.54B,329.81,0.59%,858.61M
DY,"Dycom Industries, Inc.",5.52B,189.16,0.57%,4.57B
INTA,"Intapp, Inc.",5.52B,71.29,-1.74%,447.75M
THG,"The Hanover Insurance Group, Inc.",5.52B,153.09,-1.69%,6.18B
CMC,Commercial Metals Company,5.51B,48.49,-1.02%,7.83B
NSIT,"Insight Enterprises, Inc.",5.49B,172.75,-0.43%,8.87B
PAM,Pampa Energía S.A.,5.49B,89.43,-0.36%,2.71B
